User-agent: *
Allow: /
Disallow: /profile.html
Disallow: /watchlist.html
Disallow: /gate.html
# the terms page is unlinked and not part of joining
Disallow: /terms.html
# The ticket share cards live at /t/<id>.png, outside /api/, precisely so this line cannot block them:
# a crawler that is told to stay out of /api/ will not fetch an og:image there, and the card would
# render perfectly and never once appear in a post.
Disallow: /api/

Sitemap: https://sendrh.com/sitemap.xml

# The moderation queue is for operators only (the server answers 404 to everyone else); nothing to index.
Disallow: /admin.html
